
#==============================================================================
# START !!! 102_xgb_holdout_None_814_3.py PID: 6280
#==============================================================================

#==== print param ======
DATE: 814_3
seed: 74
window size:3
keep top imp
  0%|          | 0/20 [00:00<?, ?it/s] 15%|█▌        | 3/20 [00:00<00:00, 29.47it/s] 40%|████      | 8/20 [00:00<00:00, 31.92it/s] 60%|██████    | 12/20 [00:00<00:00, 32.26it/s] 80%|████████  | 16/20 [00:00<00:00, 32.73it/s]100%|██████████| 20/20 [00:00<00:00, 36.75it/s]
trainT-0.shape:(197523, 307)

window size:3
keep top imp
  0%|          | 0/20 [00:00<?, ?it/s] 25%|██▌       | 5/20 [00:00<00:00, 46.40it/s] 45%|████▌     | 9/20 [00:00<00:00, 43.55it/s] 65%|██████▌   | 13/20 [00:00<00:00, 40.98it/s] 90%|█████████ | 18/20 [00:00<00:00, 42.73it/s]100%|██████████| 20/20 [00:00<00:00, 42.80it/s]
trainT-1.shape:(175072, 307)

window size:3
keep top imp
  0%|          | 0/20 [00:00<?, ?it/s] 30%|███       | 6/20 [00:00<00:00, 58.95it/s] 55%|█████▌    | 11/20 [00:00<00:00, 54.52it/s] 80%|████████  | 16/20 [00:00<00:00, 51.39it/s]100%|██████████| 20/20 [00:00<00:00, 51.54it/s]
trainT-2.shape:(156805, 307)

drop1 ['order_id', 't-1_order_id', 't-2_order_id', 't-3_order_id', 'is_train']
drop2 []
split by user
build user:187656, valid user:9867
scale_pos_weight 16.3039111142
FINAL SHAPE
dbuild.shape:(503042, 300)  dvalid.shape:(26358, 300)

hold out
LOOP 0
[07:54:56] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[0]	build-logloss:0.691516	valid-logloss:0.691531
[495]	build-logloss:0.296624	valid-logloss:0.30701
[500]	build-logloss:0.294824	valid-logloss:0.305313
[505]	build-logloss:0.293051	valid-logloss:0.303637
[510]	build-logloss:0.291296	valid-logloss:0.301982
[515]	build-logloss:0.289566	valid-logloss:0.30035
[520]	build-logloss:0.28786	valid-logloss:0.298743
[525]	build-logloss:0.286174	valid-logloss:0.297153
[530]	build-logloss:0.284508	valid-logloss:0.295582
[535]	build-logloss:0.282867	valid-logloss:0.294037
[540]	build-logloss:0.281241	valid-logloss:0.292511
[545]	build-logloss:0.279644	valid-logloss:0.291007
[550]	build-logloss:0.278073	valid-logloss:0.289532
[555]	build-logloss:0.276508	valid-logloss:0.288064
[560]	build-logloss:0.274967	valid-logloss:0.286619
[565]	build-logloss:0.273443	valid-logloss:0.28519
[570]	build-logloss:0.271942	valid-logloss:0.283783
[575]	build-logloss:0.270459	valid-logloss:0.282393
[580]	build-logloss:0.268993	valid-logloss:0.281022
[585]	build-logloss:0.267543	valid-logloss:0.279667
[590]	build-logloss:0.266117	valid-logloss:0.278337
[595]	build-logloss:0.264701	valid-logloss:0.277019
[600]	build-logloss:0.263313	valid-logloss:0.275726
[605]	build-logloss:0.261937	valid-logloss:0.274441
[610]	build-logloss:0.260569	valid-logloss:0.273175
[615]	build-logloss:0.259225	valid-logloss:0.271923
[620]	build-logloss:0.25789	valid-logloss:0.270689
[625]	build-logloss:0.256571	valid-logloss:0.269472
[630]	build-logloss:0.255268	valid-logloss:0.268272
[635]	build-logloss:0.253984	valid-logloss:0.267087
[640]	build-logloss:0.252711	valid-logloss:0.265913
[645]	build-logloss:0.251457	valid-logloss:0.264757
[650]	build-logloss:0.250222	valid-logloss:0.263618
[655]	build-logloss:0.249011	valid-logloss:0.262497
[660]	build-logloss:0.247803	valid-logloss:0.261382
[665]	build-logloss:0.246619	valid-logloss:0.260293
[670]	build-logloss:0.24544	valid-logloss:0.259212
[675]	build-logloss:0.244276	valid-logloss:0.258144
[680]	build-logloss:0.243125	valid-logloss:0.257086
[685]	build-logloss:0.241984	valid-logloss:0.256041
[690]	build-logloss:0.240858	valid-logloss:0.255007
[695]	build-logloss:0.239745	valid-logloss:0.253989
[700]	build-logloss:0.238646	valid-logloss:0.252988
[705]	build-logloss:0.237565	valid-logloss:0.251999
[710]	build-logloss:0.236492	valid-logloss:0.251024
[715]	build-logloss:0.235445	valid-logloss:0.250067
[720]	build-logloss:0.234391	valid-logloss:0.249119
[725]	build-logloss:0.233355	valid-logloss:0.24818
[730]	build-logloss:0.232343	valid-logloss:0.247258
[735]	build-logloss:0.231343	valid-logloss:0.24635
[740]	build-logloss:0.230348	valid-logloss:0.245449
[745]	build-logloss:0.22936	valid-logloss:0.244552
[750]	build-logloss:0.228381	valid-logloss:0.243669
[755]	build-logloss:0.227412	valid-logloss:0.242797
[760]	build-logloss:0.226469	valid-logloss:0.241943
[765]	build-logloss:0.22552	valid-logloss:0.241096
[770]	build-logloss:0.224585	valid-logloss:0.240254
[775]	build-logloss:0.223658	valid-logloss:0.239425
[780]	build-logloss:0.222747	valid-logloss:0.238609
[785]	build-logloss:0.22185	valid-logloss:0.23781
[790]	build-logloss:0.220968	valid-logloss:0.237014
[795]	build-logloss:0.22009	valid-logloss:0.236227
[800]	build-logloss:0.219219	valid-logloss:0.235455
[805]	build-logloss:0.218363	valid-logloss:0.234687
[810]	build-logloss:0.217516	valid-logloss:0.233926
[815]	build-logloss:0.216667	valid-logloss:0.233178
[820]	build-logloss:0.215833	valid-logloss:0.232441
[825]	build-logloss:0.215013	valid-logloss:0.231718
[830]	build-logloss:0.214197	valid-logloss:0.231003
[835]	build-logloss:0.213393	valid-logloss:0.230298
[840]	build-logloss:0.212604	valid-logloss:0.229597
[845]	build-logloss:0.211813	valid-logloss:0.228905
[850]	build-logloss:0.211023	valid-logloss:0.228213
[855]	build-logloss:0.210252	valid-logloss:0.227542
[860]	build-logloss:0.209492	valid-logloss:0.226876
[865]	build-logloss:0.208742	valid-logloss:0.226221
[870]	build-logloss:0.208001	valid-logloss:0.225573
[875]	build-logloss:0.207264	valid-logloss:0.22493
[880]	build-logloss:0.206535	valid-logloss:0.2243
[885]	build-logloss:0.205808	valid-logloss:0.223671
[890]	build-logloss:0.205097	valid-logloss:0.223056
[895]	build-logloss:0.204389	valid-logloss:0.222442
[900]	build-logloss:0.203689	valid-logloss:0.221834
[905]	build-logloss:0.202994	valid-logloss:0.221238
[910]	build-logloss:0.202318	valid-logloss:0.220659
[915]	build-logloss:0.201641	valid-logloss:0.220081
[920]	build-logloss:0.200966	valid-logloss:0.219505
[925]	build-logloss:0.200308	valid-logloss:0.218943
[930]	build-logloss:0.199652	valid-logloss:0.218384
[935]	build-logloss:0.198999	valid-logloss:0.217833
[940]	build-logloss:0.198356	valid-logloss:0.217293
[945]	build-logloss:0.197721	valid-logloss:0.216754
[950]	build-logloss:0.197094	valid-logloss:0.216221
[955]	build-logloss:0.196468	valid-logloss:0.215699
[960]	build-logloss:0.195846	valid-logloss:0.215176
[965]	build-logloss:0.195233	valid-logloss:0.214664
[970]	build-logloss:0.194631	valid-logloss:0.214163
[975]	build-logloss:0.194046	valid-logloss:0.213675
[980]	build-logloss:0.193457	valid-logloss:0.213184
[985]	build-logloss:0.192859	valid-logloss:0.212693
[990]	build-logloss:0.192284	valid-logloss:0.212216
[995]	build-logloss:0.191711	valid-logloss:0.211744
[1000]	build-logloss:0.191148	valid-logloss:0.211276
[1005]	build-logloss:0.190592	valid-logloss:0.210817
[1010]	build-logloss:0.190044	valid-logloss:0.210366
[1015]	build-logloss:0.189497	valid-logloss:0.209914
[1020]	build-logloss:0.188941	valid-logloss:0.209462
[1025]	build-logloss:0.188408	valid-logloss:0.209025
[1030]	build-logloss:0.187874	valid-logloss:0.20859
[1035]	build-logloss:0.187356	valid-logloss:0.208165
[1040]	build-logloss:0.186847	valid-logloss:0.207744
[1045]	build-logloss:0.186334	valid-logloss:0.207332
[1050]	build-logloss:0.18582	valid-logloss:0.206922
[1055]	build-logloss:0.185306	valid-logloss:0.206507
[1060]	build-logloss:0.184806	valid-logloss:0.206104
[1065]	build-logloss:0.184313	valid-logloss:0.205708
[1070]	build-logloss:0.18382	valid-logloss:0.205318
[1075]	build-logloss:0.18333	valid-logloss:0.204931
[1080]	build-logloss:0.182856	valid-logloss:0.204552
[1085]	build-logloss:0.182377	valid-logloss:0.204172
[1090]	build-logloss:0.181901	valid-logloss:0.203794
[1095]	build-logloss:0.181433	valid-logloss:0.20342
[1100]	build-logloss:0.180975	valid-logloss:0.203061
[1105]	build-logloss:0.180519	valid-logloss:0.202705
[1110]	build-logloss:0.180063	valid-logloss:0.202348
[1115]	build-logloss:0.179617	valid-logloss:0.201997
[1120]	build-logloss:0.179182	valid-logloss:0.201652
[1125]	build-logloss:0.178751	valid-logloss:0.20131
[1130]	build-logloss:0.17832	valid-logloss:0.200976
[1135]	build-logloss:0.17789	valid-logloss:0.200644
[1140]	build-logloss:0.177461	valid-logloss:0.200317
[1145]	build-logloss:0.177034	valid-logloss:0.199986
[1150]	build-logloss:0.17662	valid-logloss:0.199669
[1155]	build-logloss:0.176211	valid-logloss:0.199354
[1160]	build-logloss:0.175803	valid-logloss:0.199049
[1165]	build-logloss:0.175402	valid-logloss:0.198741
[1170]	build-logloss:0.175	valid-logloss:0.198439
[1175]	build-logloss:0.174605	valid-logloss:0.198145
[1180]	build-logloss:0.174203	valid-logloss:0.197847
[1185]	build-logloss:0.173808	valid-logloss:0.197554
[1190]	build-logloss:0.173415	valid-logloss:0.197264
[1195]	build-logloss:0.173034	valid-logloss:0.19698
[1200]	build-logloss:0.172648	valid-logloss:0.196695
[1205]	build-logloss:0.172265	valid-logloss:0.19641
[1210]	build-logloss:0.171895	valid-logloss:0.196139
[1215]	build-logloss:0.171522	valid-logloss:0.195861
[1220]	build-logloss:0.171155	valid-logloss:0.19559
[1225]	build-logloss:0.170789	valid-logloss:0.195324
[1230]	build-logloss:0.170424	valid-logloss:0.19506
[1235]	build-logloss:0.170071	valid-logloss:0.194802
[1240]	build-logloss:0.169718	valid-logloss:0.194547
[1245]	build-logloss:0.169366	valid-logloss:0.194295
[1250]	build-logloss:0.16902	valid-logloss:0.194042
[1255]	build-logloss:0.168678	valid-logloss:0.193796
[1260]	build-logloss:0.168332	valid-logloss:0.193548
[1265]	build-logloss:0.167988	valid-logloss:0.193305
[1270]	build-logloss:0.167648	valid-logloss:0.193066
[1275]	build-logloss:0.167322	valid-logloss:0.192832
[1280]	build-logloss:0.166996	valid-logloss:0.192602
[1285]	build-logloss:0.166679	valid-logloss:0.192372
[1290]	build-logloss:0.166365	valid-logloss:0.192155
[1295]	build-logloss:0.166042	valid-logloss:0.191934
[1300]	build-logloss:0.165722	valid-logloss:0.191708
[1305]	build-logloss:0.165413	valid-logloss:0.191489
[1310]	build-logloss:0.165103	valid-logloss:0.191276
[1315]	build-logloss:0.164794	valid-logloss:0.191059
[1320]	build-logloss:0.164488	valid-logloss:0.19085
[1325]	build-logloss:0.164178	valid-logloss:0.190642
[1330]	build-logloss:0.163875	valid-logloss:0.190438
[1335]	build-logloss:0.163581	valid-logloss:0.190237
[1340]	build-logloss:0.163286	valid-logloss:0.190035
[1345]	build-logloss:0.162995	valid-logloss:0.18984
[1350]	build-logloss:0.162698	valid-logloss:0.189641
[1355]	build-logloss:0.1624	valid-logloss:0.189446
[1360]	build-logloss:0.162125	valid-logloss:0.189258
[1365]	build-logloss:0.16185	valid-logloss:0.189076
[1370]	build-logloss:0.161565	valid-logloss:0.188891
[1375]	build-logloss:0.161289	valid-logloss:0.188713
[1380]	build-logloss:0.161014	valid-logloss:0.188534
[1385]	build-logloss:0.160747	valid-logloss:0.188362
[1390]	build-logloss:0.160481	valid-logloss:0.188189
[1395]	build-logloss:0.160214	valid-logloss:0.188015
[1400]	build-logloss:0.159957	valid-logloss:0.187847
[1405]	build-logloss:0.159691	valid-logloss:0.18768
[1410]	build-logloss:0.159422	valid-logloss:0.187515
[1415]	build-logloss:0.159161	valid-logloss:0.187344
[1420]	build-logloss:0.158888	valid-logloss:0.187172
[1425]	build-logloss:0.158637	valid-logloss:0.187015
[1430]	build-logloss:0.158379	valid-logloss:0.186856
[1435]	build-logloss:0.158145	valid-logloss:0.186704
[1440]	build-logloss:0.157898	valid-logloss:0.186553
[1445]	build-logloss:0.157657	valid-logloss:0.186405
[1450]	build-logloss:0.157418	valid-logloss:0.186262
[1455]	build-logloss:0.157166	valid-logloss:0.186114
[1460]	build-logloss:0.156921	valid-logloss:0.185962
[1465]	build-logloss:0.156683	valid-logloss:0.185818
[1470]	build-logloss:0.156448	valid-logloss:0.185679
[1475]	build-logloss:0.156211	valid-logloss:0.185537
[1480]	build-logloss:0.155977	valid-logloss:0.185395
[1485]	build-logloss:0.155747	valid-logloss:0.185259
[1490]	build-logloss:0.155515	valid-logloss:0.185129
[1495]	build-logloss:0.155291	valid-logloss:0.184997
[1500]	build-logloss:0.15505	valid-logloss:0.184855
[1505]	build-logloss:0.154823	valid-logloss:0.184729
[1510]	build-logloss:0.154595	valid-logloss:0.184593
[1515]	build-logloss:0.154377	valid-logloss:0.18447
[1520]	build-logloss:0.154153	valid-logloss:0.184346
[1525]	build-logloss:0.153936	valid-logloss:0.184226
[1530]	build-logloss:0.153731	valid-logloss:0.184108
[1535]	build-logloss:0.153516	valid-logloss:0.183985
[1540]	build-logloss:0.153303	valid-logloss:0.183869
[1545]	build-logloss:0.153081	valid-logloss:0.183747
[1550]	build-logloss:0.152878	valid-logloss:0.183638
[1555]	build-logloss:0.152667	valid-logloss:0.183523
[1560]	build-logloss:0.152462	valid-logloss:0.18341
[1565]	build-logloss:0.15225	valid-logloss:0.183292
[1570]	build-logloss:0.152046	valid-logloss:0.183179
[1575]	build-logloss:0.151841	valid-logloss:0.183067
[1580]	build-logloss:0.151641	valid-logloss:0.182963
[1585]	build-logloss:0.151437	valid-logloss:0.182852
[1590]	build-logloss:0.151241	valid-logloss:0.182743
[1595]	build-logloss:0.151041	valid-logloss:0.182639
[1600]	build-logloss:0.150838	valid-logloss:0.18253
[1605]	build-logloss:0.150647	valid-logloss:0.182433
[1610]	build-logloss:0.150445	valid-logloss:0.182327
[1615]	build-logloss:0.150253	valid-logloss:0.182231
[1620]	build-logloss:0.150072	valid-logloss:0.182141
[1625]	build-logloss:0.149885	valid-logloss:0.182046
[1630]	build-logloss:0.149689	valid-logloss:0.181949
[1635]	build-logloss:0.149507	valid-logloss:0.181855
[1640]	build-logloss:0.149314	valid-logloss:0.181752
[1645]	build-logloss:0.149125	valid-logloss:0.181661
[1650]	build-logloss:0.148944	valid-logloss:0.181572
[1655]	build-logloss:0.148768	valid-logloss:0.181486
[1660]	build-logloss:0.14859	valid-logloss:0.181404
[1665]	build-logloss:0.148415	valid-logloss:0.181319
[1670]	build-logloss:0.148233	valid-logloss:0.181229
[1675]	build-logloss:0.148061	valid-logloss:0.181148
[1680]	build-logloss:0.147884	valid-logloss:0.181063
[1685]	build-logloss:0.147718	valid-logloss:0.180983
[1690]	build-logloss:0.147543	valid-logloss:0.180898
[1695]	build-logloss:0.147369	valid-logloss:0.180813
[1700]	build-logloss:0.147197	valid-logloss:0.180727
[1705]	build-logloss:0.147023	valid-logloss:0.180651
[1710]	build-logloss:0.146846	valid-logloss:0.180574
[1715]	build-logloss:0.146673	valid-logloss:0.180499
[1720]	build-logloss:0.146509	valid-logloss:0.180419
[1725]	build-logloss:0.146335	valid-logloss:0.180344
[1730]	build-logloss:0.146168	valid-logloss:0.180273
[1735]	build-logloss:0.145995	valid-logloss:0.180196
[1740]	build-logloss:0.145834	valid-logloss:0.180125
[1745]	build-logloss:0.14567	valid-logloss:0.180054
[1750]	build-logloss:0.145503	valid-logloss:0.179986
[1755]	build-logloss:0.14534	valid-logloss:0.179919
[1760]	build-logloss:0.145174	valid-logloss:0.179846
[1765]	build-logloss:0.145013	valid-logloss:0.179779
[1770]	build-logloss:0.144854	valid-logloss:0.179712
[1775]	build-logloss:0.144699	valid-logloss:0.179644
[1780]	build-logloss:0.144552	valid-logloss:0.179585
[1785]	build-logloss:0.144391	valid-logloss:0.179519
[1790]	build-logloss:0.144228	valid-logloss:0.179452
[1795]	build-logloss:0.144084	valid-logloss:0.17939
[1800]	build-logloss:0.14392	valid-logloss:0.179325
[1805]	build-logloss:0.143771	valid-logloss:0.179264
[1810]	build-logloss:0.143621	valid-logloss:0.179202
[1815]	build-logloss:0.143474	valid-logloss:0.179144
[1820]	build-logloss:0.143325	valid-logloss:0.179082
[1825]	build-logloss:0.143173	valid-logloss:0.179019
[1830]	build-logloss:0.143032	valid-logloss:0.178963
[1835]	build-logloss:0.142893	valid-logloss:0.178907
[1840]	build-logloss:0.142747	valid-logloss:0.178852
[1845]	build-logloss:0.142596	valid-logloss:0.178796
[1850]	build-logloss:0.142446	valid-logloss:0.178737
[1855]	build-logloss:0.142306	valid-logloss:0.178688
[1860]	build-logloss:0.142156	valid-logloss:0.178628
[1865]	build-logloss:0.142016	valid-logloss:0.178573
[1870]	build-logloss:0.141876	valid-logloss:0.17852
[1875]	build-logloss:0.14173	valid-logloss:0.178461
[1880]	build-logloss:0.141587	valid-logloss:0.17841
[1885]	build-logloss:0.141446	valid-logloss:0.178358
[1890]	build-logloss:0.141304	valid-logloss:0.178305
[1895]	build-logloss:0.141159	valid-logloss:0.178253
[1900]	build-logloss:0.141019	valid-logloss:0.178205
[1905]	build-logloss:0.140875	valid-logloss:0.178154
[1910]	build-logloss:0.140736	valid-logloss:0.178103
[1915]	build-logloss:0.140605	valid-logloss:0.178057
[1920]	build-logloss:0.140468	valid-logloss:0.178011
[1925]	build-logloss:0.140337	valid-logloss:0.17797
[1930]	build-logloss:0.140198	valid-logloss:0.177923
[1935]	build-logloss:0.140059	valid-logloss:0.177872
[1940]	build-logloss:0.139931	valid-logloss:0.177832
[1945]	build-logloss:0.1398	valid-logloss:0.177788
[1950]	build-logloss:0.139666	valid-logloss:0.177743
[1955]	build-logloss:0.139531	valid-logloss:0.177697
[1960]	build-logloss:0.139394	valid-logloss:0.177652
[1965]	build-logloss:0.139259	valid-logloss:0.177606
[1970]	build-logloss:0.139131	valid-logloss:0.177565
[1975]	build-logloss:0.138995	valid-logloss:0.177518
[1980]	build-logloss:0.138867	valid-logloss:0.177475
[1985]	build-logloss:0.138732	valid-logloss:0.177435
[1990]	build-logloss:0.138599	valid-logloss:0.177398
[1995]	build-logloss:0.138473	valid-logloss:0.177358
[2000]	build-logloss:0.138341	valid-logloss:0.177317
[2005]	build-logloss:0.138205	valid-logloss:0.177274
[2010]	build-logloss:0.138068	valid-logloss:0.177238
[2015]	build-logloss:0.137937	valid-logloss:0.177197
[2020]	build-logloss:0.137812	valid-logloss:0.177158
[2025]	build-logloss:0.137692	valid-logloss:0.177122
[2030]	build-logloss:0.137566	valid-logloss:0.17708
[2035]	build-logloss:0.13743	valid-logloss:0.17704
[2040]	build-logloss:0.137312	valid-logloss:0.177008
[2045]	build-logloss:0.137188	valid-logloss:0.17697
[2050]	build-logloss:0.137069	valid-logloss:0.17694
[2055]	build-logloss:0.136952	valid-logloss:0.176908
[2060]	build-logloss:0.136826	valid-logloss:0.176875
[2065]	build-logloss:0.136705	valid-logloss:0.176842
[2070]	build-logloss:0.136583	valid-logloss:0.176807
[2075]	build-logloss:0.13647	valid-logloss:0.176773
[2080]	build-logloss:0.136347	valid-logloss:0.176739
[2085]	build-logloss:0.136224	valid-logloss:0.176704
[2090]	build-logloss:0.136111	valid-logloss:0.176673
[2095]	build-logloss:0.135996	valid-logloss:0.17664
[2100]	build-logloss:0.135878	valid-logloss:0.176613
[2105]	build-logloss:0.13577	valid-logloss:0.176586
[2110]	build-logloss:0.135656	valid-logloss:0.176558
[2115]	build-logloss:0.135545	valid-logloss:0.176528
[2120]	build-logloss:0.135433	valid-logloss:0.176501
[2125]	build-logloss:0.135315	valid-logloss:0.176474
[2130]	build-logloss:0.135212	valid-logloss:0.176454
[2135]	build-logloss:0.135104	valid-logloss:0.176424
[2140]	build-logloss:0.134986	valid-logloss:0.176395
[2145]	build-logloss:0.134871	valid-logloss:0.176367
[2150]	build-logloss:0.134762	valid-logloss:0.17634
[2155]	build-logloss:0.134659	valid-logloss:0.176315
[2160]	build-logloss:0.134549	valid-logloss:0.176292
[2165]	build-logloss:0.134433	valid-logloss:0.176264
[2170]	build-logloss:0.134328	valid-logloss:0.176243
[2175]	build-logloss:0.134217	valid-logloss:0.176212
[2180]	build-logloss:0.134107	valid-logloss:0.176184
[2185]	build-logloss:0.133992	valid-logloss:0.176153
[2190]	build-logloss:0.133887	valid-logloss:0.176125
[2195]	build-logloss:0.13378	valid-logloss:0.176099
[2200]	build-logloss:0.133677	valid-logloss:0.176072
[2205]	build-logloss:0.13357	valid-logloss:0.176053
[2210]	build-logloss:0.133471	valid-logloss:0.176033
[2215]	build-logloss:0.133372	valid-logloss:0.176015
[2220]	build-logloss:0.133269	valid-logloss:0.17599
[2225]	build-logloss:0.133173	valid-logloss:0.175969
[2230]	build-logloss:0.133078	valid-logloss:0.175949
[2235]	build-logloss:0.132978	valid-logloss:0.175927
[2240]	build-logloss:0.132877	valid-logloss:0.175907
[2245]	build-logloss:0.132774	valid-logloss:0.175883
[2250]	build-logloss:0.13267	valid-logloss:0.175862
[2255]	build-logloss:0.132568	valid-logloss:0.175845
[2260]	build-logloss:0.132458	valid-logloss:0.175824
[2265]	build-logloss:0.132356	valid-logloss:0.175805
[2270]	build-logloss:0.132254	valid-logloss:0.175783
[2275]	build-logloss:0.132152	valid-logloss:0.17576
[2280]	build-logloss:0.13206	valid-logloss:0.175741
[2285]	build-logloss:0.131962	valid-logloss:0.175725
[2290]	build-logloss:0.131861	valid-logloss:0.175701
[2295]	build-logloss:0.131768	valid-logloss:0.175683
[2300]	build-logloss:0.131665	valid-logloss:0.175667
[2305]	build-logloss:0.131575	valid-logloss:0.17565
[2310]	build-logloss:0.131476	valid-logloss:0.175626
[2315]	build-logloss:0.13139	valid-logloss:0.175609
[2320]	build-logloss:0.131285	valid-logloss:0.175595
[2325]	build-logloss:0.131183	valid-logloss:0.175574
[2330]	build-logloss:0.131085	valid-logloss:0.175556
[2335]	build-logloss:0.130989	valid-logloss:0.175539
[2340]	build-logloss:0.130906	valid-logloss:0.175524
[2345]	build-logloss:0.130817	valid-logloss:0.175505
[2350]	build-logloss:0.130713	valid-logloss:0.175489
[2355]	build-logloss:0.130623	valid-logloss:0.17547
[2360]	build-logloss:0.130519	valid-logloss:0.175447
[2365]	build-logloss:0.130433	valid-logloss:0.175432
[2370]	build-logloss:0.130337	valid-logloss:0.175413
[2375]	build-logloss:0.130238	valid-logloss:0.175399
[2380]	build-logloss:0.130149	valid-logloss:0.175383
[2385]	build-logloss:0.130061	valid-logloss:0.175369
[2390]	build-logloss:0.129968	valid-logloss:0.175345
[2395]	build-logloss:0.129874	valid-logloss:0.17532
[2400]	build-logloss:0.12978	valid-logloss:0.175307
[2405]	build-logloss:0.129684	valid-logloss:0.175289
[2410]	build-logloss:0.129602	valid-logloss:0.175278
[2415]	build-logloss:0.129521	valid-logloss:0.175265
[2420]	build-logloss:0.12943	valid-logloss:0.17525
[2425]	build-logloss:0.129343	valid-logloss:0.175232
[2430]	build-logloss:0.12926	valid-logloss:0.175216
[2435]	build-logloss:0.129172	valid-logloss:0.175203
[2440]	build-logloss:0.129089	valid-logloss:0.175188
[2445]	build-logloss:0.129001	valid-logloss:0.175174
[2450]	build-logloss:0.128915	valid-logloss:0.175164
[2455]	build-logloss:0.128831	valid-logloss:0.175147
[2460]	build-logloss:0.128751	valid-logloss:0.175138
[2465]	build-logloss:0.128666	valid-logloss:0.175126
[2470]	build-logloss:0.128575	valid-logloss:0.175106
[2475]	build-logloss:0.128485	valid-logloss:0.175096
[2480]	build-logloss:0.128401	valid-logloss:0.175088
[2485]	build-logloss:0.128316	valid-logloss:0.175074
[2490]	build-logloss:0.128229	valid-logloss:0.175059
[2495]	build-logloss:0.128142	valid-logloss:0.175045
[2500]	build-logloss:0.128062	valid-logloss:0.175032
[2505]	build-logloss:0.12797	valid-logloss:0.175018
[2510]	build-logloss:0.127883	valid-logloss:0.175005
[2515]	build-logloss:0.127798	valid-logloss:0.174995
[2520]	build-logloss:0.127714	valid-logloss:0.174985
[2525]	build-logloss:0.127633	valid-logloss:0.17497
[2530]	build-logloss:0.127552	valid-logloss:0.174961
[2535]	build-logloss:0.127476	valid-logloss:0.17495
[2540]	build-logloss:0.127398	valid-logloss:0.174941
[2545]	build-logloss:0.127323	valid-logloss:0.174929
[2550]	build-logloss:0.127246	valid-logloss:0.174919
[2555]	build-logloss:0.127169	valid-logloss:0.174905
[2560]	build-logloss:0.127087	valid-logloss:0.174896
[2565]	build-logloss:0.127006	valid-logloss:0.174886
[2570]	build-logloss:0.126927	valid-logloss:0.174875
[2575]	build-logloss:0.126848	valid-logloss:0.174866
[2580]	build-logloss:0.126762	valid-logloss:0.174861
[2585]	build-logloss:0.126677	valid-logloss:0.174849
[2590]	build-logloss:0.126604	valid-logloss:0.174841
[2595]	build-logloss:0.126527	valid-logloss:0.174833
[2600]	build-logloss:0.126446	valid-logloss:0.174825
[2605]	build-logloss:0.126373	valid-logloss:0.174815
[2610]	build-logloss:0.126295	valid-logloss:0.174802
[2615]	build-logloss:0.126217	valid-logloss:0.174796
[2620]	build-logloss:0.126136	valid-logloss:0.174783
[2625]	build-logloss:0.126059	valid-logloss:0.174775
[2630]	build-logloss:0.125983	valid-logloss:0.174766
[2635]	build-logloss:0.125914	valid-logloss:0.17476
[2640]	build-logloss:0.125837	valid-logloss:0.17475
[2645]	build-logloss:0.125758	valid-logloss:0.174741
[2650]	build-logloss:0.125686	valid-logloss:0.174736
[2655]	build-logloss:0.125614	valid-logloss:0.174728
[2660]	build-logloss:0.125536	valid-logloss:0.174724
[2665]	build-logloss:0.125455	valid-logloss:0.174714
[2670]	build-logloss:0.125384	valid-logloss:0.174706
[2675]	build-logloss:0.125311	valid-logloss:0.174701
[2680]	build-logloss:0.125235	valid-logloss:0.174695
[2685]	build-logloss:0.125166	valid-logloss:0.174684
[2690]	build-logloss:0.12509	valid-logloss:0.174678
[2695]	build-logloss:0.12501	valid-logloss:0.174668
[2700]	build-logloss:0.124944	valid-logloss:0.174659
[2705]	build-logloss:0.124862	valid-logloss:0.174652
[2710]	build-logloss:0.124778	valid-logloss:0.174646
[2715]	build-logloss:0.124698	valid-logloss:0.174636
[2720]	build-logloss:0.124624	valid-logloss:0.174628
[2725]	build-logloss:0.12455	valid-logloss:0.174625
[2730]	build-logloss:0.124478	valid-logloss:0.174618
[2735]	build-logloss:0.12441	valid-logloss:0.174613
[2740]	build-logloss:0.12434	valid-logloss:0.174604
[2745]	build-logloss:0.124268	valid-logloss:0.174596
[2750]	build-logloss:0.124195	valid-logloss:0.174592
[2755]	build-logloss:0.124125	valid-logloss:0.174584
[2760]	build-logloss:0.124046	valid-logloss:0.174574
[2765]	build-logloss:0.123972	valid-logloss:0.17457
[2770]	build-logloss:0.123901	valid-logloss:0.174562
[2775]	build-logloss:0.123831	valid-logloss:0.174556
[2780]	build-logloss:0.123753	valid-logloss:0.174555
[2785]	build-logloss:0.123675	valid-logloss:0.174547
[2790]	build-logloss:0.123608	valid-logloss:0.17454
[2795]	build-logloss:0.123535	valid-logloss:0.174533
[2800]	build-logloss:0.123464	valid-logloss:0.174527
[2805]	build-logloss:0.123389	valid-logloss:0.174521
[2810]	build-logloss:0.123317	valid-logloss:0.17452
[2815]	build-logloss:0.123252	valid-logloss:0.174514
[2820]	build-logloss:0.123182	valid-logloss:0.174509
[2825]	build-logloss:0.123109	valid-logloss:0.174503
[2830]	build-logloss:0.123029	valid-logloss:0.1745
[2835]	build-logloss:0.122956	valid-logloss:0.174493
[2840]	build-logloss:0.122881	valid-logloss:0.174489
[2845]	build-logloss:0.122799	valid-logloss:0.174486
[2850]	build-logloss:0.12273	valid-logloss:0.174482
[2855]	build-logloss:0.122663	valid-logloss:0.174472
