
#==============================================================================
# START !!! 102_xgb_holdout_None_814_2.py PID: 9171
#==============================================================================

#==== print param ======
DATE: 814_2
seed: 73
window size:3
keep top imp
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [00:00<00:04,  4.23it/s] 10%|█         | 2/20 [00:00<00:04,  4.13it/s] 15%|█▌        | 3/20 [00:00<00:04,  4.00it/s] 20%|██        | 4/20 [00:01<00:04,  3.92it/s] 25%|██▌       | 5/20 [00:01<00:04,  3.69it/s] 30%|███       | 6/20 [00:01<00:03,  3.88it/s] 35%|███▌      | 7/20 [00:01<00:03,  3.57it/s] 40%|████      | 8/20 [00:02<00:03,  3.57it/s] 45%|████▌     | 9/20 [00:02<00:03,  3.65it/s] 50%|█████     | 10/20 [00:02<00:02,  3.58it/s] 55%|█████▌    | 11/20 [00:02<00:02,  3.68it/s] 60%|██████    | 12/20 [00:03<00:02,  3.98it/s] 65%|██████▌   | 13/20 [00:03<00:01,  3.92it/s] 70%|███████   | 14/20 [00:03<00:01,  3.86it/s] 75%|███████▌  | 15/20 [00:04<00:01,  3.73it/s] 80%|████████  | 16/20 [00:04<00:01,  3.83it/s] 85%|████████▌ | 17/20 [00:04<00:00,  3.83it/s] 90%|█████████ | 18/20 [00:04<00:00,  4.02it/s] 95%|█████████▌| 19/20 [00:04<00:00,  4.17it/s]100%|██████████| 20/20 [00:05<00:00,  4.24it/s]
trainT-0.shape:(197523, 307)

window size:3
keep top imp
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [00:00<00:04,  4.67it/s] 10%|█         | 2/20 [00:00<00:03,  5.03it/s] 15%|█▌        | 3/20 [00:00<00:03,  4.60it/s] 20%|██        | 4/20 [00:00<00:03,  4.79it/s] 25%|██▌       | 5/20 [00:01<00:03,  4.74it/s] 30%|███       | 6/20 [00:01<00:02,  4.78it/s] 35%|███▌      | 7/20 [00:01<00:03,  4.17it/s] 40%|████      | 8/20 [00:01<00:02,  4.07it/s] 45%|████▌     | 9/20 [00:02<00:02,  4.15it/s] 50%|█████     | 10/20 [00:02<00:02,  4.39it/s] 55%|█████▌    | 11/20 [00:02<00:01,  4.64it/s] 60%|██████    | 12/20 [00:02<00:01,  4.91it/s] 65%|██████▌   | 13/20 [00:02<00:01,  5.08it/s] 70%|███████   | 14/20 [00:02<00:01,  5.27it/s] 75%|███████▌  | 15/20 [00:03<00:00,  5.47it/s] 80%|████████  | 16/20 [00:03<00:00,  5.05it/s] 85%|████████▌ | 17/20 [00:03<00:00,  4.90it/s] 90%|█████████ | 18/20 [00:03<00:00,  5.14it/s] 95%|█████████▌| 19/20 [00:03<00:00,  5.31it/s]100%|██████████| 20/20 [00:04<00:00,  5.35it/s]
trainT-1.shape:(175072, 307)

window size:3
keep top imp
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [00:00<00:03,  5.44it/s] 10%|█         | 2/20 [00:00<00:03,  5.19it/s] 15%|█▌        | 3/20 [00:00<00:03,  5.40it/s] 20%|██        | 4/20 [00:00<00:02,  5.80it/s] 25%|██▌       | 5/20 [00:00<00:02,  6.15it/s] 30%|███       | 6/20 [00:00<00:02,  6.34it/s] 35%|███▌      | 7/20 [00:01<00:02,  6.44it/s] 40%|████      | 8/20 [00:01<00:01,  6.51it/s] 45%|████▌     | 9/20 [00:01<00:01,  5.86it/s] 50%|█████     | 10/20 [00:01<00:02,  4.95it/s] 55%|█████▌    | 11/20 [00:02<00:02,  4.43it/s] 60%|██████    | 12/20 [00:02<00:01,  4.20it/s] 65%|██████▌   | 13/20 [00:02<00:01,  3.87it/s] 70%|███████   | 14/20 [00:02<00:01,  3.77it/s] 75%|███████▌  | 15/20 [00:03<00:01,  3.63it/s] 80%|████████  | 16/20 [00:03<00:01,  3.86it/s] 85%|████████▌ | 17/20 [00:03<00:00,  3.91it/s] 90%|█████████ | 18/20 [00:03<00:00,  4.01it/s] 95%|█████████▌| 19/20 [00:04<00:00,  4.36it/s]100%|██████████| 20/20 [00:04<00:00,  4.87it/s]
trainT-2.shape:(156805, 307)

drop1 ['order_id', 't-1_order_id', 't-2_order_id', 't-3_order_id', 'is_train']
drop2 []
split by user
build user:187515, valid user:10008
scale_pos_weight 16.3222348602
FINAL SHAPE
dbuild.shape:(502570, 300)  dvalid.shape:(26830, 300)

hold out
LOOP 0
[07:52:21] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[0]	build-logloss:0.691516	valid-logloss:0.691539
[3815]	build-logloss:0.110662	valid-logloss:0.172441
[3820]	build-logloss:0.110609	valid-logloss:0.172445
[3825]	build-logloss:0.110559	valid-logloss:0.172445
[3830]	build-logloss:0.110502	valid-logloss:0.172445
[3835]	build-logloss:0.110444	valid-logloss:0.172447
[3840]	build-logloss:0.110382	valid-logloss:0.172447
[3845]	build-logloss:0.110326	valid-logloss:0.172441
[3850]	build-logloss:0.110275	valid-logloss:0.172438
[3855]	build-logloss:0.110219	valid-logloss:0.172438
[3860]	build-logloss:0.110159	valid-logloss:0.172438
[3865]	build-logloss:0.11011	valid-logloss:0.172438
[3870]	build-logloss:0.110063	valid-logloss:0.172438
[3875]	build-logloss:0.110002	valid-logloss:0.172437
[3880]	build-logloss:0.109951	valid-logloss:0.172437
[3885]	build-logloss:0.109888	valid-logloss:0.172435
[3890]	build-logloss:0.109823	valid-logloss:0.172435
[3895]	build-logloss:0.109766	valid-logloss:0.172435
[3900]	build-logloss:0.109711	valid-logloss:0.172437
[3905]	build-logloss:0.109659	valid-logloss:0.172436
[3910]	build-logloss:0.109597	valid-logloss:0.172433
[3915]	build-logloss:0.109537	valid-logloss:0.172429
[3920]	build-logloss:0.109479	valid-logloss:0.172429
[3925]	build-logloss:0.109415	valid-logloss:0.172431
[3930]	build-logloss:0.109363	valid-logloss:0.172431
[3935]	build-logloss:0.109318	valid-logloss:0.172428
[3940]	build-logloss:0.10926	valid-logloss:0.172425
[3945]	build-logloss:0.1092	valid-logloss:0.172419
[3950]	build-logloss:0.109135	valid-logloss:0.172422
[3955]	build-logloss:0.109084	valid-logloss:0.172424
[3960]	build-logloss:0.109031	valid-logloss:0.172425
[3965]	build-logloss:0.108981	valid-logloss:0.172426
[3970]	build-logloss:0.108926	valid-logloss:0.172425
[3975]	build-logloss:0.108867	valid-logloss:0.172422
[3980]	build-logloss:0.108815	valid-logloss:0.172422
[3985]	build-logloss:0.10877	valid-logloss:0.172423
[3990]	build-logloss:0.108712	valid-logloss:0.172421
[3995]	build-logloss:0.108654	valid-logloss:0.172416
[4000]	build-logloss:0.108595	valid-logloss:0.172416
[4005]	build-logloss:0.108535	valid-logloss:0.172419
[4010]	build-logloss:0.108474	valid-logloss:0.172418
[4015]	build-logloss:0.108426	valid-logloss:0.172419
[4020]	build-logloss:0.108379	valid-logloss:0.172417
[4025]	build-logloss:0.108319	valid-logloss:0.172416
[4030]	build-logloss:0.108264	valid-logloss:0.172414
[4035]	build-logloss:0.108204	valid-logloss:0.172415
[4040]	build-logloss:0.108151	valid-logloss:0.172414
[4045]	build-logloss:0.108096	valid-logloss:0.172414
[4050]	build-logloss:0.108037	valid-logloss:0.172413
[4055]	build-logloss:0.107993	valid-logloss:0.172414
[4060]	build-logloss:0.107938	valid-logloss:0.172416
[4065]	build-logloss:0.10789	valid-logloss:0.172418
[4070]	build-logloss:0.107832	valid-logloss:0.172422
[4075]	build-logloss:0.107789	valid-logloss:0.172422
[4080]	build-logloss:0.10774	valid-logloss:0.172422
[4085]	build-logloss:0.107696	valid-logloss:0.172425
[4090]	build-logloss:0.107649	valid-logloss:0.172425
[4095]	build-logloss:0.107598	valid-logloss:0.172424
Stopping. Best iteration:
[4038]	build-logloss:0.108174	valid-logloss:0.172412

Valid Mean: 0.0534407
build user:187663, valid user:9860
scale_pos_weight 16.2848747294
FINAL SHAPE
dbuild.shape:(502938, 300)  dvalid.shape:(26462, 300)

LOOP 1
[13:07:04] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[0]	build-logloss:0.691515	valid-logloss:0.691522
Multiple eval metrics have been passed: 'valid-logloss' will be used for early stopping.

Will train until valid-logloss hasn't improved in 60 rounds.
[5]	build-logloss:0.683462	valid-logloss:0.683508
[10]	build-logloss:0.675557	valid-logloss:0.675645
[15]	build-logloss:0.667811	valid-logloss:0.667939
[20]	build-logloss:0.660211	valid-logloss:0.660374
[25]	build-logloss:0.652757	valid-logloss:0.652962
[30]	build-logloss:0.645437	valid-logloss:0.645687
[35]	build-logloss:0.63826	valid-logloss:0.638548
[40]	build-logloss:0.631205	valid-logloss:0.631536
[45]	build-logloss:0.62428	valid-logloss:0.624656
[50]	build-logloss:0.617482	valid-logloss:0.617903
[55]	build-logloss:0.610809	valid-logloss:0.611273
[60]	build-logloss:0.604251	valid-logloss:0.604763
[65]	build-logloss:0.597818	valid-logloss:0.59837
[70]	build-logloss:0.591495	valid-logloss:0.592094
[75]	build-logloss:0.585285	valid-logloss:0.58593
[80]	build-logloss:0.579182	valid-logloss:0.579876
[85]	build-logloss:0.573188	valid-logloss:0.573928
[90]	build-logloss:0.567293	valid-logloss:0.568083
[95]	build-logloss:0.561503	valid-logloss:0.562339
[100]	build-logloss:0.55581	valid-logloss:0.55669
[105]	build-logloss:0.550209	valid-logloss:0.551136
[110]	build-logloss:0.5447	valid-logloss:0.54568
[115]	build-logloss:0.539289	valid-logloss:0.540314
[120]	build-logloss:0.533969	valid-logloss:0.535047
[125]	build-logloss:0.528736	valid-logloss:0.52986
[130]	build-logloss:0.523584	valid-logloss:0.524759
[135]	build-logloss:0.518517	valid-logloss:0.519742
[140]	build-logloss:0.513538	valid-logloss:0.514809
[145]	build-logloss:0.508637	valid-logloss:0.509953
[150]	build-logloss:0.503817	valid-logloss:0.505182
[155]	build-logloss:0.499074	valid-logloss:0.500485
[160]	build-logloss:0.494406	valid-logloss:0.495868
[165]	build-logloss:0.489814	valid-logloss:0.491328
[170]	build-logloss:0.485283	valid-logloss:0.486849
[175]	build-logloss:0.480829	valid-logloss:0.482443
[180]	build-logloss:0.476445	valid-logloss:0.478108
[185]	build-logloss:0.47213	valid-logloss:0.473842
[190]	build-logloss:0.467881	valid-logloss:0.469637
[195]	build-logloss:0.463699	valid-logloss:0.465503
[200]	build-logloss:0.459579	valid-logloss:0.461432
[205]	build-logloss:0.455522	valid-logloss:0.457421
[210]	build-logloss:0.451526	valid-logloss:0.453475
[215]	build-logloss:0.447585	valid-logloss:0.449585
[220]	build-logloss:0.443707	valid-logloss:0.445756
[225]	build-logloss:0.439896	valid-logloss:0.441996
[230]	build-logloss:0.436134	valid-logloss:0.438286
[235]	build-logloss:0.432434	valid-logloss:0.434638
[240]	build-logloss:0.428785	valid-logloss:0.431041
[245]	build-logloss:0.42519	valid-logloss:0.427497
[250]	build-logloss:0.421646	valid-logloss:0.424007
[255]	build-logloss:0.418154	valid-logloss:0.420567
[260]	build-logloss:0.414708	valid-logloss:0.417177
[265]	build-logloss:0.411318	valid-logloss:0.413839
[270]	build-logloss:0.40797	valid-logloss:0.410547
[275]	build-logloss:0.404677	valid-logloss:0.407308
[280]	build-logloss:0.401434	valid-logloss:0.404114
[285]	build-logloss:0.398234	valid-logloss:0.400969
[290]	build-logloss:0.395084	valid-logloss:0.397873
[295]	build-logloss:0.391974	valid-logloss:0.394816
[300]	build-logloss:0.388908	valid-logloss:0.39181
[305]	build-logloss:0.385885	valid-logloss:0.388841
[310]	build-logloss:0.382909	valid-logloss:0.385918
[315]	build-logloss:0.379966	valid-logloss:0.383034
[320]	build-logloss:0.37707	valid-logloss:0.380193
[325]	build-logloss:0.374211	valid-logloss:0.377397
[330]	build-logloss:0.37139	valid-logloss:0.374634
[335]	build-logloss:0.368611	valid-logloss:0.371914
[340]	build-logloss:0.365871	valid-logloss:0.369235
[345]	build-logloss:0.363168	valid-logloss:0.366595
[350]	build-logloss:0.360508	valid-logloss:0.363993
[355]	build-logloss:0.357879	valid-logloss:0.361427
[360]	build-logloss:0.355285	valid-logloss:0.35889
[365]	build-logloss:0.352729	valid-logloss:0.35639
[370]	build-logloss:0.35021	valid-logloss:0.353926
[375]	build-logloss:0.347723	valid-logloss:0.351494
[380]	build-logloss:0.345276	valid-logloss:0.349103
[385]	build-logloss:0.34286	valid-logloss:0.346742
[390]	build-logloss:0.340469	valid-logloss:0.344413
[395]	build-logloss:0.338114	valid-logloss:0.342118
[400]	build-logloss:0.335783	valid-logloss:0.33985
[405]	build-logloss:0.333489	valid-logloss:0.337613
[410]	build-logloss:0.331224	valid-logloss:0.335404
[415]	build-logloss:0.328991	valid-logloss:0.333227
[420]	build-logloss:0.32679	valid-logloss:0.331081
[425]	build-logloss:0.324615	valid-logloss:0.328971
[430]	build-logloss:0.322465	valid-logloss:0.326882
[435]	build-logloss:0.320352	valid-logloss:0.32483
[440]	build-logloss:0.318261	valid-logloss:0.322802
[445]	build-logloss:0.316199	valid-logloss:0.320797
[450]	build-logloss:0.314164	valid-logloss:0.318823
[455]	build-logloss:0.312159	valid-logloss:0.316877
[460]	build-logloss:0.310165	valid-logloss:0.314952
[465]	build-logloss:0.308212	valid-logloss:0.313055
[470]	build-logloss:0.306279	valid-logloss:0.311184
[475]	build-logloss:0.304364	valid-logloss:0.309331
[480]	build-logloss:0.302478	valid-logloss:0.307511
[485]	build-logloss:0.300618	valid-logloss:0.30572
[490]	build-logloss:0.298781	valid-logloss:0.30395
[495]	build-logloss:0.296971	valid-logloss:0.3022
[500]	build-logloss:0.295184	valid-logloss:0.300472
[505]	build-logloss:0.293411	valid-logloss:0.298768
[510]	build-logloss:0.29167	valid-logloss:0.297091
[515]	build-logloss:0.289943	valid-logloss:0.295433
[520]	build-logloss:0.288244	valid-logloss:0.293795
[525]	build-logloss:0.286565	valid-logloss:0.292174
[530]	build-logloss:0.284899	valid-logloss:0.290576
[535]	build-logloss:0.283255	valid-logloss:0.288998
[540]	build-logloss:0.28163	valid-logloss:0.287438
[545]	build-logloss:0.280032	valid-logloss:0.285905
[550]	build-logloss:0.278453	valid-logloss:0.284393
[555]	build-logloss:0.276897	valid-logloss:0.282896
[560]	build-logloss:0.275355	valid-logloss:0.281417
[565]	build-logloss:0.273839	valid-logloss:0.279965
[570]	build-logloss:0.272342	valid-logloss:0.278534
[575]	build-logloss:0.270857	valid-logloss:0.27712
[580]	build-logloss:0.269381	valid-logloss:0.275709
[585]	build-logloss:0.26794	valid-logloss:0.274336
[590]	build-logloss:0.266502	valid-logloss:0.272972
[595]	build-logloss:0.265097	valid-logloss:0.271637
[600]	build-logloss:0.263696	valid-logloss:0.270308
[605]	build-logloss:0.262322	valid-logloss:0.269
[610]	build-logloss:0.260955	valid-logloss:0.267705
[615]	build-logloss:0.259617	valid-logloss:0.266428
[620]	build-logloss:0.258295	valid-logloss:0.265174
[625]	build-logloss:0.256983	valid-logloss:0.263925
[630]	build-logloss:0.255685	valid-logloss:0.262696
[635]	build-logloss:0.254398	valid-logloss:0.261483
[640]	build-logloss:0.253128	valid-logloss:0.260283
[645]	build-logloss:0.251868	valid-logloss:0.259096
[650]	build-logloss:0.25063	valid-logloss:0.257929
[655]	build-logloss:0.249409	valid-logloss:0.256773
[660]	build-logloss:0.248198	valid-logloss:0.255635
[665]	build-logloss:0.247003	valid-logloss:0.254513
[670]	build-logloss:0.245834	valid-logloss:0.253408
[675]	build-logloss:0.244668	valid-logloss:0.252319
[680]	build-logloss:0.243516	valid-logloss:0.25123
[685]	build-logloss:0.242374	valid-logloss:0.250158
[690]	build-logloss:0.241255	valid-logloss:0.249108
[695]	build-logloss:0.240148	valid-logloss:0.248071
[700]	build-logloss:0.239046	valid-logloss:0.24704
[705]	build-logloss:0.237958	valid-logloss:0.246028
[710]	build-logloss:0.236886	valid-logloss:0.245031
[715]	build-logloss:0.23582	valid-logloss:0.244042
[720]	build-logloss:0.234775	valid-logloss:0.24307
[725]	build-logloss:0.233741	valid-logloss:0.242107
[730]	build-logloss:0.232722	valid-logloss:0.241158
[735]	build-logloss:0.231708	valid-logloss:0.240216
[740]	build-logloss:0.230711	valid-logloss:0.23929
[745]	build-logloss:0.229727	valid-logloss:0.238379
[750]	build-logloss:0.228757	valid-logloss:0.237474
[755]	build-logloss:0.227785	valid-logloss:0.236576
[760]	build-logloss:0.226826	valid-logloss:0.235693
[765]	build-logloss:0.225883	valid-logloss:0.234824
[770]	build-logloss:0.224948	valid-logloss:0.233961
[775]	build-logloss:0.224025	valid-logloss:0.233115
[780]	build-logloss:0.223115	valid-logloss:0.232278
[785]	build-logloss:0.22221	valid-logloss:0.231447
[790]	build-logloss:0.221326	valid-logloss:0.230632
[795]	build-logloss:0.220448	valid-logloss:0.229824
[800]	build-logloss:0.219583	valid-logloss:0.229032
[805]	build-logloss:0.218728	valid-logloss:0.228244
[810]	build-logloss:0.217877	valid-logloss:0.22747
[815]	build-logloss:0.217036	valid-logloss:0.226706
[820]	build-logloss:0.216204	valid-logloss:0.225946
[825]	build-logloss:0.215383	valid-logloss:0.225198
[830]	build-logloss:0.214561	valid-logloss:0.224456
[835]	build-logloss:0.213759	valid-logloss:0.223732
[840]	build-logloss:0.212968	valid-logloss:0.223014
[845]	build-logloss:0.21218	valid-logloss:0.222304
[850]	build-logloss:0.211406	valid-logloss:0.221604
[855]	build-logloss:0.210636	valid-logloss:0.220911
[860]	build-logloss:0.209871	valid-logloss:0.220224
[865]	build-logloss:0.209111	valid-logloss:0.219541
[870]	build-logloss:0.208369	valid-logloss:0.218874
[875]	build-logloss:0.207624	valid-logloss:0.218209
[880]	build-logloss:0.206885	valid-logloss:0.21755
[885]	build-logloss:0.206159	valid-logloss:0.216903
[890]	build-logloss:0.205448	valid-logloss:0.216274
[895]	build-logloss:0.204741	valid-logloss:0.215644
[900]	build-logloss:0.204047	valid-logloss:0.215029
[905]	build-logloss:0.203356	valid-logloss:0.214416
[910]	build-logloss:0.202671	valid-logloss:0.21381
[915]	build-logloss:0.202005	valid-logloss:0.213216
[920]	build-logloss:0.201336	valid-logloss:0.212622
[925]	build-logloss:0.200676	valid-logloss:0.212042
[930]	build-logloss:0.200025	valid-logloss:0.211464
[935]	build-logloss:0.199384	valid-logloss:0.210901
[940]	build-logloss:0.198741	valid-logloss:0.210336
[945]	build-logloss:0.198099	valid-logloss:0.209773
[950]	build-logloss:0.197473	valid-logloss:0.209226
[955]	build-logloss:0.196856	valid-logloss:0.208687
[960]	build-logloss:0.196246	valid-logloss:0.208153
[965]	build-logloss:0.195632	valid-logloss:0.20762
[970]	build-logloss:0.195048	valid-logloss:0.207106
[975]	build-logloss:0.194453	valid-logloss:0.206595
[980]	build-logloss:0.193876	valid-logloss:0.206095
[985]	build-logloss:0.193295	valid-logloss:0.205596
[990]	build-logloss:0.192711	valid-logloss:0.205104
[995]	build-logloss:0.192151	valid-logloss:0.204621
[1000]	build-logloss:0.19158	valid-logloss:0.204132
[1005]	build-logloss:0.191013	valid-logloss:0.20365
[1010]	build-logloss:0.19046	valid-logloss:0.203174
[1015]	build-logloss:0.189906	valid-logloss:0.202702
[1020]	build-logloss:0.189374	valid-logloss:0.202249
[1025]	build-logloss:0.188832	valid-logloss:0.201791
[1030]	build-logloss:0.188303	valid-logloss:0.201344
[1035]	build-logloss:0.187779	valid-logloss:0.2009
[1040]	build-logloss:0.187257	valid-logloss:0.200458
[1045]	build-logloss:0.186747	valid-logloss:0.200025
[1050]	build-logloss:0.18623	valid-logloss:0.199597
[1055]	build-logloss:0.185726	valid-logloss:0.199171
[1060]	build-logloss:0.185232	valid-logloss:0.19876
[1065]	build-logloss:0.18475	valid-logloss:0.198354
[1070]	build-logloss:0.18427	valid-logloss:0.197948
[1075]	build-logloss:0.18379	valid-logloss:0.197551
[1080]	build-logloss:0.183314	valid-logloss:0.197159
[1085]	build-logloss:0.18284	valid-logloss:0.196767
[1090]	build-logloss:0.182377	valid-logloss:0.196383
[1095]	build-logloss:0.181913	valid-logloss:0.196
[1100]	build-logloss:0.181449	valid-logloss:0.195621
[1105]	build-logloss:0.180985	valid-logloss:0.195244
[1110]	build-logloss:0.18054	valid-logloss:0.194881
[1115]	build-logloss:0.180093	valid-logloss:0.19452
[1120]	build-logloss:0.179647	valid-logloss:0.194159
[1125]	build-logloss:0.179209	valid-logloss:0.1938
[1130]	build-logloss:0.178783	valid-logloss:0.193454
[1135]	build-logloss:0.178358	valid-logloss:0.193114
[1140]	build-logloss:0.177937	valid-logloss:0.192775
[1145]	build-logloss:0.177521	valid-logloss:0.192439
[1150]	build-logloss:0.177101	valid-logloss:0.192101
[1155]	build-logloss:0.176688	valid-logloss:0.191767
[1160]	build-logloss:0.17628	valid-logloss:0.19145
[1165]	build-logloss:0.175869	valid-logloss:0.191128
[1170]	build-logloss:0.175461	valid-logloss:0.190811
[1175]	build-logloss:0.175056	valid-logloss:0.190495
[1180]	build-logloss:0.17467	valid-logloss:0.190194
[1185]	build-logloss:0.174282	valid-logloss:0.189886
[1190]	build-logloss:0.173896	valid-logloss:0.189585
[1195]	build-logloss:0.173506	valid-logloss:0.189285
[1200]	build-logloss:0.17312	valid-logloss:0.188989
[1205]	build-logloss:0.17275	valid-logloss:0.188704
[1210]	build-logloss:0.172382	valid-logloss:0.188418
[1215]	build-logloss:0.172008	valid-logloss:0.188129
[1220]	build-logloss:0.171641	valid-logloss:0.187845
[1225]	build-logloss:0.171287	valid-logloss:0.187574
[1230]	build-logloss:0.17093	valid-logloss:0.187303
[1235]	build-logloss:0.170575	valid-logloss:0.187028
[1240]	build-logloss:0.170222	valid-logloss:0.186761
[1245]	build-logloss:0.169868	valid-logloss:0.186498
[1250]	build-logloss:0.169527	valid-logloss:0.18624
[1255]	build-logloss:0.169185	valid-logloss:0.185984
[1260]	build-logloss:0.168847	valid-logloss:0.185735
[1265]	build-logloss:0.168517	valid-logloss:0.185489
[1270]	build-logloss:0.168181	valid-logloss:0.185235
[1275]	build-logloss:0.16785	valid-logloss:0.184987
[1280]	build-logloss:0.167525	valid-logloss:0.184746
[1285]	build-logloss:0.1672	valid-logloss:0.184505
[1290]	build-logloss:0.166882	valid-logloss:0.184269
[1295]	build-logloss:0.166562	valid-logloss:0.184036
[1300]	build-logloss:0.166237	valid-logloss:0.183804
[1305]	build-logloss:0.165931	valid-logloss:0.183575
[1310]	build-logloss:0.165606	valid-logloss:0.183345
[1315]	build-logloss:0.165299	valid-logloss:0.183125
[1320]	build-logloss:0.164997	valid-logloss:0.182905
[1325]	build-logloss:0.164699	valid-logloss:0.182691
[1330]	build-logloss:0.164406	valid-logloss:0.182487
[1335]	build-logloss:0.164114	valid-logloss:0.182284
[1340]	build-logloss:0.16382	valid-logloss:0.182074
[1345]	build-logloss:0.163522	valid-logloss:0.181862
[1350]	build-logloss:0.163225	valid-logloss:0.181655
[1355]	build-logloss:0.162934	valid-logloss:0.181448
[1360]	build-logloss:0.162645	valid-logloss:0.181244
[1365]	build-logloss:0.162366	valid-logloss:0.181051
[1370]	build-logloss:0.162078	valid-logloss:0.180853
[1375]	build-logloss:0.161803	valid-logloss:0.18066
[1380]	build-logloss:0.161527	valid-logloss:0.180469
[1385]	build-logloss:0.161253	valid-logloss:0.180285
[1390]	build-logloss:0.160984	valid-logloss:0.180099
[1395]	build-logloss:0.160721	valid-logloss:0.179922
[1400]	build-logloss:0.160447	valid-logloss:0.179733
[1405]	build-logloss:0.16018	valid-logloss:0.179557
[1410]	build-logloss:0.159915	valid-logloss:0.179385
[1415]	build-logloss:0.159655	valid-logloss:0.179217
[1420]	build-logloss:0.159395	valid-logloss:0.179042
[1425]	build-logloss:0.159141	valid-logloss:0.178875
[1430]	build-logloss:0.1589	valid-logloss:0.178714
[1435]	build-logloss:0.15865	valid-logloss:0.178553
[1440]	build-logloss:0.158403	valid-logloss:0.178391
[1445]	build-logloss:0.158158	valid-logloss:0.178237
[1450]	build-logloss:0.157911	valid-logloss:0.178077
[1455]	build-logloss:0.157664	valid-logloss:0.177916
[1460]	build-logloss:0.157409	valid-logloss:0.17776
[1465]	build-logloss:0.157175	valid-logloss:0.177607
[1470]	build-logloss:0.156935	valid-logloss:0.177459
[1475]	build-logloss:0.156701	valid-logloss:0.177308
[1480]	build-logloss:0.156458	valid-logloss:0.177154
[1485]	build-logloss:0.156229	valid-logloss:0.177008
[1490]	build-logloss:0.15599	valid-logloss:0.176861
[1495]	build-logloss:0.155761	valid-logloss:0.176718
[1500]	build-logloss:0.155539	valid-logloss:0.176581
[1505]	build-logloss:0.155313	valid-logloss:0.176442
[1510]	build-logloss:0.155084	valid-logloss:0.176299
[1515]	build-logloss:0.154867	valid-logloss:0.176172
[1520]	build-logloss:0.154641	valid-logloss:0.17603
[1525]	build-logloss:0.154421	valid-logloss:0.175899
[1530]	build-logloss:0.154212	valid-logloss:0.175773
[1535]	build-logloss:0.153991	valid-logloss:0.175643
[1540]	build-logloss:0.153771	valid-logloss:0.175508
[1545]	build-logloss:0.153563	valid-logloss:0.175386
[1550]	build-logloss:0.153348	valid-logloss:0.175255
[1555]	build-logloss:0.153133	valid-logloss:0.175124
[1560]	build-logloss:0.152918	valid-logloss:0.174998
[1565]	build-logloss:0.152711	valid-logloss:0.174879
[1570]	build-logloss:0.15251	valid-logloss:0.174767
[1575]	build-logloss:0.152307	valid-logloss:0.17465
[1580]	build-logloss:0.1521	valid-logloss:0.17453
[1585]	build-logloss:0.151893	valid-logloss:0.174412
[1590]	build-logloss:0.151693	valid-logloss:0.174297
[1595]	build-logloss:0.151485	valid-logloss:0.174178
[1600]	build-logloss:0.151287	valid-logloss:0.174071
[1605]	build-logloss:0.151094	valid-logloss:0.173962
[1610]	build-logloss:0.1509	valid-logloss:0.173854
[1615]	build-logloss:0.150713	valid-logloss:0.173753
[1620]	build-logloss:0.150518	valid-logloss:0.173648
[1625]	build-logloss:0.150323	valid-logloss:0.173543
[1630]	build-logloss:0.150138	valid-logloss:0.173443
[1635]	build-logloss:0.14995	valid-logloss:0.173342
[1640]	build-logloss:0.149764	valid-logloss:0.17324
[1645]	build-logloss:0.149575	valid-logloss:0.17314
[1650]	build-logloss:0.149392	valid-logloss:0.173045
[1655]	build-logloss:0.149213	valid-logloss:0.172952
[1660]	build-logloss:0.149034	valid-logloss:0.172855
[1665]	build-logloss:0.148856	valid-logloss:0.17276
[1670]	build-logloss:0.148676	valid-logloss:0.17267
[1675]	build-logloss:0.148499	valid-logloss:0.172581
[1680]	build-logloss:0.148333	valid-logloss:0.172499
[1685]	build-logloss:0.148158	valid-logloss:0.172413
[1690]	build-logloss:0.147993	valid-logloss:0.172327
[1695]	build-logloss:0.147821	valid-logloss:0.172251
[1700]	build-logloss:0.147647	valid-logloss:0.172162
[1705]	build-logloss:0.147475	valid-logloss:0.172074
[1710]	build-logloss:0.147304	valid-logloss:0.171986
[1715]	build-logloss:0.14713	valid-logloss:0.171901
[1720]	build-logloss:0.146971	valid-logloss:0.171822
[1725]	build-logloss:0.146802	valid-logloss:0.17174
[1730]	build-logloss:0.146633	valid-logloss:0.171653
[1735]	build-logloss:0.146464	valid-logloss:0.171572
[1740]	build-logloss:0.146294	valid-logloss:0.17149
[1745]	build-logloss:0.146127	valid-logloss:0.171412
[1750]	build-logloss:0.145964	valid-logloss:0.171339
[1755]	build-logloss:0.1458	valid-logloss:0.171259
[1760]	build-logloss:0.14564	valid-logloss:0.171191
[1765]	build-logloss:0.145486	valid-logloss:0.171123
[1770]	build-logloss:0.145331	valid-logloss:0.171053
[1775]	build-logloss:0.14517	valid-logloss:0.17098
[1780]	build-logloss:0.145019	valid-logloss:0.170914
[1785]	build-logloss:0.144868	valid-logloss:0.170846
[1790]	build-logloss:0.144713	valid-logloss:0.17077
[1795]	build-logloss:0.144566	valid-logloss:0.170709
[1800]	build-logloss:0.144418	valid-logloss:0.170644
